SPY, SELL 2.0, 329.0249938964844, 4025.9613037109375, 12:22:57, 3696.936309814453, 1.0 shares
SPY, BUY 3.0, 329.0, 4025.936309814453, 12:23:28, 2709.936309814453, 4.0 shares
SPY, SELL 2.0, 329.0400085449219, 4026.0963439941406, 12:23:59, 3368.016326904297, 2.0 shares
SPY, SELL 2.0, 329.0823059082031, 4026.180938720703, 12:24:30, 4026.180938720703, 0.0 shares
SPY, BUY 1.0, 329.1000061035156, 4026.180938720703, 12:25:32, 3697.0809326171875, 1.0 shares
AAPL, BUY 3.0, 437.22100830078125, 4096.750762939453, 12:25:52, 2785.0877380371094, 3.0 shares
SPY, BUY 3.0, 329.0350036621094, 4026.115936279297, 12:26:03, 2709.9759216308594, 4.0 shares
AAPL, BUY 3.0, 436.989990234375, 4096.057708740234, 12:26:23, 1474.1177673339844, 6.0 shares
SPY, BUY 1.0, 329.0299987792969, 4026.095916748047, 12:26:37, 2380.9459228515625, 5.0 shares
AAPL, BUY 1.0, 436.79998779296875, 4094.917694091797, 12:26:54, 1037.3177795410156, 7.0 shares
SPY, BUY 3.0, 328.9700012207031, 4025.795928955078, 12:27:08, 1394.0359191894531, 8.0 shares
AAPL, BUY 2.0, 436.6300048828125, 4093.727813720703, 12:27:25, 164.05776977539062, 9.0 shares
SPY, SELL 1.0, 328.9800109863281, 4025.876007080078, 12:27:39, 1723.0159301757812, 7.0 shares
AAPL, SELL 4.0, 436.94500732421875, 4096.562835693359, 12:27:56, 1911.8377990722656, 5.0 shares
SPY, SELL 3.0, 329.06500244140625, 4026.470947265625, 12:28:10, 2710.2109375, 4.0 shares
AAPL, SELL 3.0, 437.1300048828125, 4097.487823486328, 12:28:26, 3223.227813720703, 2.0 shares
SPY, BUY 2.0, 329.0299987792969, 4026.3309326171875, 12:28:42, 2052.1509399414062, 6.0 shares
AAPL, BUY 3.0, 436.81500244140625, 4096.857818603516, 12:28:57, 1912.7828063964844, 5.0 shares
AAPL, SELL 2.0, 436.9800109863281, 4097.682861328125, 12:29:28, 2786.7428283691406, 3.0 shares
SPY, SELL 2.0, 329.0199890136719, 4026.2708740234375, 12:29:44, 2710.19091796875, 4.0 shares
AAPL, BUY 2.0, 436.83740234375, 4097.255035400391, 12:29:59, 1913.0680236816406, 5.0 shares
SPY, BUY 2.0, 329.010009765625, 4026.23095703125, 12:30:15, 2052.1708984375, 6.0 shares
AAPL, SELL 1.0, 436.92999267578125, 4097.717987060547, 12:30:30, 2349.998016357422, 4.0 shares
SPY, SELL 4.0, 329.1300048828125, 4026.950927734375, 12:30:46, 3368.69091796875, 2.0 shares
AAPL, SELL 3.0, 437.0899963378906, 4098.358001708984, 12:31:01, 3661.2680053710938, 1.0 shares
AAPL, BUY 1.0, 437.0, 4098.268005371094, 12:31:32, 3224.2680053710938, 2.0 shares
SPY, BUY 4.0, 328.9800109863281, 4026.6509399414062, 12:31:48, 2052.7708740234375, 6.0 shares
AAPL, BUY 4.0, 436.6700134277344, 4097.6080322265625, 12:32:03, 1477.5879516601562, 6.0 shares
SPY, BUY 1.0, 328.8999938964844, 4026.1708374023438, 12:32:19, 1723.8708801269531, 7.0 shares
AAPL, BUY 3.0, 436.3500061035156, 4095.68798828125, 12:32:33, 168.53793334960938, 9.0 shares
SPY, SELL 2.0, 328.9840087890625, 4026.7589416503906, 12:32:51, 2381.838897705078, 5.0 shares
AAPL, SELL 4.0, 436.67999267578125, 4098.657867431641, 12:33:05, 1915.2579040527344, 5.0 shares
SPY, BUY 4.0, 328.8500061035156, 4026.0889282226562, 12:33:21, 1066.4388732910156, 9.0 shares
AAPL, BUY 3.0, 436.3299865722656, 4096.9078369140625, 12:33:36, 606.2679443359375, 8.0 shares
SPY, BUY 3.0, 328.5899963378906, 4023.7488403320312, 12:33:52, 80.66888427734375, 12.0 shares
AAPL, SELL 4.0, 436.3699951171875, 4097.2279052734375, 12:34:38, 2351.7479248046875, 4.0 shares
SPY, SELL 4.0, 328.6700134277344, 4024.7090454101562, 12:34:55, 1395.3489379882812, 8.0 shares
AAPL, SELL 4.0, 436.69000244140625, 4098.5079345703125, 12:35:09, 4098.5079345703125, 0.0 shares
SPY, SELL 4.0, 328.82000732421875, 4025.9089965820312, 12:35:25, 2710.6289672851562, 4.0 shares
SPY, SELL 4.0, 328.8901062011719, 4026.1893920898438, 12:35:57, 4026.1893920898438, 0.0 shares
SPY, BUY 4.0, 328.8699951171875, 4026.1893920898438, 12:36:59, 2710.7094116210938, 4.0 shares
AAPL, BUY 1.0, 436.80499267578125, 4098.5079345703125, 12:37:14, 3661.7029418945312, 1.0 shares
SPY, SELL 4.0, 329.0215148925781, 4026.7954711914062, 12:38:02, 4026.7954711914062, 0.0 shares
AAPL, SELL 3.0, 437.0950012207031, 4098.797943115234, 12:38:17, 4098.797943115234, 0 shares
SPY, BUY 2.0, 328.94000244140625, 4026.7954711914062, 12:38:33, 3368.9154663085938, 2.0 shares
SPY, SELL 4.0, 329.0199890136719, 4026.9554443359375, 12:39:35, 4026.9554443359375, 0 shares
SPY, BUY 2.0, 328.9700012207031, 4026.9554443359375, 12:40:06, 3369.0154418945312, 2.0 shares
AAPL, BUY 1.0, 437.3900146484375, 4098.797943115234, 12:40:52, 3661.407928466797, 1.0 shares
SPY, SELL 1.0, 329.05999755859375, 4027.1354370117188, 12:41:07, 3698.075439453125, 1.0 shares
AAPL, SELL 2.0, 437.55999755859375, 4098.967926025391, 12:41:23, 4098.967926025391, 0 shares
SPY, SELL 4.0, 329.2300109863281, 4027.305450439453, 12:41:38, 4027.305450439453, 0 shares
SPY, BUY 3.0, 329.260009765625, 4027.305450439453, 12:42:09, 3039.525421142578, 3.0 shares
AAPL, BUY 2.0, 437.32000732421875, 4098.967926025391, 12:42:25, 3224.327911376953, 2.0 shares
AAPL, SELL 1.0, 437.42999267578125, 4099.187896728516, 12:42:55, 3661.7579040527344, 1.0 shares
AAPL, SELL 3.0, 437.6427001953125, 4099.400604248047, 12:43:56, 4099.400604248047, 0 shares
SPY, SELL 1.0, 329.239990234375, 4027.245391845703, 12:44:13, 3368.765411376953, 2.0 shares
SPY, SELL 1.0, 329.2650146484375, 4027.295440673828, 12:44:44, 3698.0304260253906, 1.0 shares
AAPL, BUY 4.0, 437.4049987792969, 4099.400604248047, 12:45:29, 2349.7806091308594, 4.0 shares
SPY, SELL 1.0, 329.30999755859375, 4027.3404235839844, 12:45:45, 4027.3404235839844, 0.0 shares
SPY, BUY 3.0, 329.2300109863281, 4027.3404235839844, 12:46:16, 3039.650390625, 3.0 shares
SPY, SELL 1.0, 329.2449951171875, 4027.3853759765625, 12:46:47, 3368.8953857421875, 2.0 shares
AAPL, SELL 2.0, 437.489990234375, 4099.740570068359, 12:47:00, 3224.7605895996094, 2.0 shares
SPY, SELL 1.0, 329.2749938964844, 4027.4453735351562, 12:47:18, 3698.170379638672, 1.0 shares
SPY, BUY 1.0, 329.25, 4027.420379638672, 12:47:49, 3368.920379638672, 2.0 shares
AAPL, SELL 2.0, 437.6000061035156, 4099.960601806641, 12:48:02, 4099.960601806641, 0.0 shares
SPY, BUY 2.0, 329.19000244140625, 4027.3003845214844, 12:48:20, 2710.5403747558594, 4.0 shares
AAPL, BUY 2.0, 437.5199890136719, 4099.960601806641, 12:48:33, 3224.920623779297, 2.0 shares
SPY, BUY 3.0, 329.1199951171875, 4027.0203552246094, 12:49:22, 1723.1803894042969, 7.0 shares
AAPL, BUY 1.0, 437.44000244140625, 4099.800628662109, 12:49:35, 2787.4806213378906, 3.0 shares
AAPL, BUY 4.0, 436.75, 4097.730621337891, 12:50:05, 1040.4806213378906, 7.0 shares
SPY, BUY 3.0, 328.8900146484375, 4025.4104919433594, 12:50:24, 736.5103454589844, 10.0 shares
SPY, BUY 1.0, 328.6700134277344, 4023.210479736328, 12:51:25, 407.84033203125, 11.0 shares
AAPL, BUY 2.0, 435.5799865722656, 4089.54052734375, 12:51:38, 169.32064819335938, 9.0 shares
SPY, SELL 3.0, 328.8399963378906, 4025.080291748047, 12:51:56, 1394.3603210449219, 8.0 shares
AAPL, SELL 3.0, 435.7200012207031, 4090.8006591796875, 12:52:09, 1476.4806518554688, 6.0 shares
SPY, SELL 3.0, 328.9949951171875, 4026.320281982422, 12:52:27, 2381.3453063964844, 5.0 shares
AAPL, SELL 2.0, 436.0150146484375, 4092.5707397460938, 12:52:39, 2348.5106811523438, 4.0 shares
SPY, SELL 1.0, 329.0899963378906, 4026.7952880859375, 12:53:29, 2710.435302734375, 4.0 shares
AAPL, SELL 4.0, 436.385009765625, 4094.0507202148438, 12:53:42, 4094.0507202148438, 0.0 shares
SPY, BUY 2.0, 329.010009765625, 4026.475341796875, 12:54:00, 2052.415283203125, 6.0 shares
AAPL, BUY 3.0, 436.1600036621094, 4094.0507202148438, 12:54:12, 2785.5707092285156, 3.0 shares
SPY, SELL 1.0, 329.05999755859375, 4026.7752685546875, 12:54:30, 2381.4752807617188, 5.0 shares
SPY, SELL 5.0, 329.06658935546875, 4026.8082275390625, 12:55:01, 4026.8082275390625, 0.0 shares
AAPL, BUY 2.0, 435.9100036621094, 4093.3007202148438, 12:55:15, 1913.7507019042969, 5.0 shares
AAPL, BUY 4.0, 435.6400146484375, 4091.9507751464844, 12:55:46, 171.19064331054688, 9.0 shares
AAPL, SELL 2.0, 435.67999267578125, 4092.310577392578, 12:56:17, 1042.5506286621094, 7.0 shares
SPY, BUY 2.0, 328.95001220703125, 4026.8082275390625, 12:56:34, 3368.908203125, 2.0 shares
AAPL, SELL 1.0, 435.7799987792969, 4093.0106201171875, 12:56:48, 1478.3306274414062, 6.0 shares
SPY, BUY 1.0, 328.95001220703125, 4026.8082275390625, 12:57:05, 3039.9581909179688, 3.0 shares
AAPL, BUY 1.0, 435.5899963378906, 4091.87060546875, 12:57:19, 1042.7406311035156, 7.0 shares
SPY, SELL 2.0, 329.0, 4026.9581909179688, 12:57:36, 3697.9581909179688, 1.0 shares
AAPL, BUY 1.0, 435.3900146484375, 4090.470733642578, 12:57:49, 607.3506164550781, 8.0 shares
SPY, BUY 4.0, 328.8883972167969, 4026.8465881347656, 12:58:07, 2382.4046020507812, 5.0 shares
SPY, SELL 4.0, 329.0050048828125, 4027.4296264648438, 12:58:38, 3698.4246215820312, 1.0 shares
Ticker: JETS, Value: 3851.333318710327, Amount: 75.0
Ticker: SPY, Value: 4027.4246215820312, Amount: 1.0
Ticker: AAPL, Value: 4090.790557861328, Amount: 8.0
Ticker: FMCC, Value: 4237.230177521706, Amount: 0
Net Worth: 16206.778675675392
>>>
>>> p1.simul_run(7200, 30)
Trading: [Ticker: JETS, Value: 3851.333318710327, Amount: 75.0] for 7200 seconds
Trading: [Ticker: SPY, Value: 4027.4246215820312, Amount: 1.0] for 7200 seconds
Trading: [Ticker: AAPL, Value: 4090.790557861328, Amount: 8.0] for 7200 seconds
Trading: [Ticker: FMCC, Value: 4237.230177521706, Amount: 0] for 7200 seconds
FMCC, BUY 660.0, 2.0, 4237.230177521706, 11:04:25, 2917.2301775217056, 660.0 shares
SPY, BUY 2.0, 332.0199890136719, 4030.444610595703, 11:04:25, 3034.3846435546875, 3.0 shares
JETS, BUY 30.0, 15.989999771118164, 3883.958278656006, 11:04:55, 2205.0083026885986, 105.0 shares
AAPL, BUY 1.0, 437.2900085449219, 4105.670684814453, 11:04:56, 170.06060791015625, 9.0 shares
JETS, SELL 75.0, 15.994999885559082, 3884.4832906723022, 11:05:25, 3404.63329410553, 30.0 shares
JETS, SELL 75.0, 16.0, 3884.63329410553, 11:05:57, 3884.63329410553, 0 shares
SPY, SELL 1.0, 332.0299987792969, 4030.474639892578, 11:05:58, 3366.4146423339844, 2.0 shares
SPY, BUY 3.0, 332.0, 4030.4146423339844, 11:06:29, 2370.4146423339844, 5.0 shares
JETS, BUY 75.0, 15.990099906921387, 3884.63329410553, 11:06:59, 2685.375801086426, 75.0 shares
AAPL, SELL 2.0, 437.25, 4105.310607910156, 11:07:00, 1044.5606079101562, 7.0 shares
SPY, SELL 4.0, 332.0450134277344, 4030.6397094726562, 11:07:01, 3698.594696044922, 1.0 shares
JETS, BUY 75.0, 15.989999771118164, 3884.625783920288, 11:07:30, 1486.1258182525635, 150.0 shares
AAPL, SELL 2.0, 437.3599853515625, 4106.080505371094, 11:07:32, 1919.2805786132812, 5.0 shares
JETS, BUY 75.0, 15.979999542236328, 3883.1257495880127, 11:08:01, 287.62585258483887, 225.0 shares
AAPL, BUY 3.0, 437.29998779296875, 4105.780517578125, 11:08:03, 607.380615234375, 8.0 shares
SPY, BUY 3.0, 332.0350036621094, 4030.6296997070312, 11:08:03, 2702.4896850585938, 4.0 shares
SPY, BUY 4.0, 331.9989929199219, 4030.4856567382812, 11:08:34, 1374.4937133789062, 8.0 shares
SPY, SELL 1.0, 332.010009765625, 4030.5737915039062, 11:09:37, 1706.5037231445312, 7.0 shares
JETS, SELL 75.0, 15.98009967803955, 3883.148280143738, 11:10:04, 1486.1333284378052, 150.0 shares
AAPL, SELL 2.0, 437.2099914550781, 4105.060546875, 11:10:07, 1481.8005981445312, 6.0 shares
SPY, BUY 4.0, 331.9884948730469, 4030.4231872558594, 11:10:08, 378.54974365234375, 11.0 shares
JETS, SELL 60.0, 15.984999656677246, 3883.883276939392, 11:10:35, 2445.23330783844, 90.0 shares
AAPL, SELL 1.0, 437.17999267578125, 4104.880554199219, 11:11:09, 1918.9805908203125, 5.0 shares
SPY, SELL 4.0, 332.010009765625, 4030.6598510742188, 11:11:10, 1706.5897827148438, 7.0 shares
JETS, SELL 75.0, 15.989999771118164, 3884.3332872390747, 11:11:37, 3644.4832906723022, 15.0 shares
AAPL, BUY 1.0, 437.1346130371094, 4104.653656005859, 11:11:40, 1481.8459777832031, 6.0 shares
SPY, BUY 4.0, 331.9849853515625, 4030.4846801757812, 11:11:41, 378.64984130859375, 11.0 shares
JETS, SELL 75.0, 16.049999237060547, 3885.2332792282104, 11:12:07, 3885.2332792282104, 0 shares
AAPL, BUY 1.0, 437.1000061035156, 4104.446014404297, 11:12:11, 1044.7459716796875, 7.0 shares
SPY, SELL 3.0, 332.0, 4030.6498413085938, 11:12:13, 1374.6498413085938, 8.0 shares
AAPL, SELL 4.0, 437.2799987792969, 4105.705963134766, 11:12:42, 2793.865966796875, 3.0 shares
SPY, SELL 4.0, 332.0450134277344, 4031.0099487304688, 11:12:44, 2702.8298950195312, 4.0 shares
JETS, BUY 30.0, 16.06999969482422, 3885.2332792282104, 11:13:09, 3403.133288383484, 30.0 shares
AAPL, BUY 2.0, 437.2336120605469, 4105.566802978516, 11:13:14, 1919.3987426757812, 5.0 shares
SPY, SELL 4.0, 332.0722961425781, 4031.1190795898438, 11:13:15, 4031.1190795898438, 0.0 shares
JETS, SELL 45.0, 16.09000015258789, 3885.8332929611206, 11:13:40, 3885.8332929611206, 0 shares
FMCC, SELL 655.0, 2.009999990463257, 4243.830171227455, 11:13:43, 4233.780171275139, 5.0 shares
AAPL, BUY 4.0, 437.0400085449219, 4104.598785400391, 11:13:45, 171.23870849609375, 9.0 shares
SPY, BUY 4.0, 332.0299987792969, 4031.1190795898438, 11:13:47, 2702.9990844726562, 4.0 shares
JETS, BUY 60.0, 16.06999969482422, 3885.8332929611206, 11:14:10, 2921.6333112716675, 60.0 shares
SPY, BUY 1.0, 332.0249938964844, 4031.0990600585938, 11:14:18, 2370.974090576172, 5.0 shares
JETS, SELL 45.0, 16.09000015258789, 3887.033320426941, 11:14:42, 3645.6833181381226, 15.0 shares
SPY, BUY 3.0, 332.010009765625, 4031.024139404297, 11:14:49, 1374.9440612792969, 8.0 shares
JETS, BUY 60.0, 16.06999969482422, 3886.733313560486, 11:15:12, 2681.4833364486694, 75.0 shares
JETS, SELL 75.0, 16.09000015258789, 3888.2333478927612, 11:15:44, 3888.2333478927612, 0.0 shares
AAPL, SELL 3.0, 436.92999267578125, 4103.608642578125, 11:15:49, 1482.0286865234375, 6.0 shares
SPY, SELL 3.0, 332.0400085449219, 4031.264129638672, 11:15:51, 2371.0640869140625, 5.0 shares
AAPL, SELL 2.0, 436.9700012207031, 4103.848693847656, 11:16:20, 2355.9686889648438, 4.0 shares
SPY, BUY 4.0, 332.0150146484375, 4031.13916015625, 11:16:23, 1043.0040283203125, 9.0 shares
JETS, BUY 75.0, 16.09000015258789, 3888.2333478927612, 11:16:45, 2681.4833364486694, 75.0 shares
AAPL, BUY 1.0, 436.92999267578125, 4103.688659667969, 11:16:51, 1919.0386962890625, 5.0 shares
SPY, SELL 1.0, 332.0199890136719, 4031.1839294433594, 11:16:54, 1375.0240173339844, 8.0 shares
JETS, BUY 75.0, 16.059999465942383, 3885.983296394348, 11:17:15, 1476.9833765029907, 150.0 shares
SPY, BUY 4.0, 332.0, 4031.0240173339844, 11:17:25, 47.024017333984375, 12.0 shares
JETS, SELL 75.0, 16.063600540161133, 3886.5234575271606, 11:17:46, 2681.7534170150757, 75.0 shares
AAPL, BUY 4.0, 436.79998779296875, 4103.038635253906, 11:17:53, 171.8387451171875, 9.0 shares
JETS, SELL 60.0, 16.06999969482422, 3887.003394126892, 11:18:17, 3645.953398704529, 15.0 shares
JETS, BUY 75.0, 16.049999237060547, 3886.703387260437, 11:18:49, 2442.203455924988, 90.0 shares
AAPL, SELL 4.0, 436.8323059082031, 4103.329498291016, 11:18:55, 1919.16796875, 5.0 shares
SPY, SELL 3.0, 331.9700012207031, 4030.664031982422, 11:18:58, 1042.9340209960938, 9.0 shares
JETS, SELL 45.0, 16.059999465942383, 3887.6034078598022, 11:19:20, 3164.903431892395, 45.0 shares
SPY, SELL 1.0, 331.9800109863281, 4030.754119873047, 11:19:29, 1374.9140319824219, 8.0 shares
JETS, BUY 60.0, 16.045700073242188, 3886.9599351882935, 11:19:51, 2202.1614274978638, 105.0 shares
AAPL, BUY 1.0, 436.87579345703125, 4103.546936035156, 11:19:57, 1482.2921752929688, 6.0 shares
SPY, BUY 4.0, 331.9700012207031, 4030.674041748047, 11:20:00, 47.034027099609375, 12.0 shares
JETS, BUY 75.0, 16.040000915527344, 3886.361523628235, 11:20:22, 999.161358833313, 180.0 shares
AAPL, BUY 3.0, 436.8299865722656, 4103.2720947265625, 11:20:27, 171.80221557617188, 9.0 shares
JETS, SELL 30.0, 16.045000076293945, 3887.261372566223, 11:20:54, 1480.5113611221313, 150.0 shares
AAPL, SELL 3.0, 436.989990234375, 4104.712127685547, 11:20:58, 1482.7721862792969, 6.0 shares
SPY, SELL 4.0, 332.0050048828125, 4031.0940856933594, 11:21:02, 1375.0540466308594, 8.0 shares
JETS, BUY 75.0, 16.030000686645508, 3885.0114641189575, 11:21:25, 278.26130962371826, 225.0 shares
SPY, BUY 4.0, 331.9800109863281, 4030.8941345214844, 11:21:33, 47.134002685546875, 12.0 shares
JETS, SELL 75.0, 16.040000915527344, 3887.2615156173706, 11:21:56, 1481.261378288269, 150.0 shares
FMCC, BUY 660.0, 2.005000114440918, 4243.805171847343, 11:21:59, 2910.480095744133, 665.0 shares
SPY, SELL 4.0, 332.0350036621094, 4031.5540466308594, 11:22:04, 1375.2740173339844, 8.0 shares
JETS, BUY 75.0, 16.030000686645508, 3885.761481285095, 11:22:27, 279.01132678985596, 225.0 shares
AAPL, BUY 2.0, 436.95001220703125, 4104.472259521484, 11:22:31, 608.8721618652344, 8.0 shares
SPY, BUY 2.0, 332.0199890136719, 4031.4339294433594, 11:22:34, 711.2340393066406, 10.0 shares
JETS, SELL 60.0, 16.040000915527344, 3888.0115327835083, 11:22:58, 1241.4113817214966, 165.0 shares
SPY, SELL 3.0, 332.0350036621094, 4031.5840759277344, 11:23:05, 1707.3390502929688, 7.0 shares
JETS, BUY 75.0, 16.030000686645508, 3886.3614950180054, 11:23:30, 39.161330223083496, 240.0 shares
FMCC, BUY 660.0, 2.0, 4240.480095744133, 11:23:31, 1590.480095744133, 1325.0 shares
SPY, BUY 4.0, 332.0199890136719, 4031.478973388672, 11:23:36, 379.25909423828125, 11.0 shares
JETS, SELL 75.0, 16.030000686645508, 3886.3614950180054, 11:24:32, 1241.4113817214966, 165.0 shares
FMCC, BUY 665.0, 1.9900000095367432, 4227.230108380318, 11:24:33, 267.1300894021988, 1990.0 shares
SPY, BUY 1.0, 332.0150146484375, 4031.4242553710938, 11:24:38, 47.24407958984375, 12.0 shares
JETS, BUY 75.0, 16.024999618530273, 3885.5363187789917, 11:25:03, 39.536410331726074, 240.0 shares
FMCC, SELL 655.0, 2.009999990463257, 4267.03007042408, 11:25:04, 1583.680083155632, 1335.0 shares
AAPL, SELL 4.0, 437.0799865722656, 4105.512054443359, 11:25:05, 2357.192108154297, 4.0 shares
SPY, SELL 4.0, 332.07000732421875, 4032.0841674804688, 11:25:09, 1375.5241088867188, 8.0 shares
JETS, SELL 60.0, 16.059999465942383, 3893.936282157898, 11:25:34, 1003.136378288269, 180.0 shares
AAPL, BUY 4.0, 436.9599914550781, 4105.032073974609, 11:25:36, 609.3521423339844, 8.0 shares
SPY, BUY 2.0, 332.05999755859375, 4032.0040893554688, 11:25:41, 711.4041137695312, 10.0 shares
JETS, SELL 60.0, 16.059999465942383, 3893.936282157898, 11:26:05, 1966.736346244812, 120.0 shares
FMCC, SELL 655.0, 2.0199999809265137, 4280.380057692528, 11:26:06, 2906.7800706624985, 680.0 shares
AAPL, SELL 1.0, 437.00469970703125, 4105.389739990234, 11:26:08, 1046.3568420410156, 7.0 shares
SPY, SELL 4.0, 332.0799865722656, 4032.2039794921875, 11:26:11, 2039.7240600585938, 6.0 shares
AAPL, SELL 3.0, 437.0899963378906, 4105.98681640625, 11:26:39, 2357.6268310546875, 4.0 shares
SPY, SELL 1.0, 332.1000061035156, 4032.3240966796875, 11:26:42, 2371.8240661621094, 5.0 shares
JETS, SELL 45.0, 16.065000534057617, 3894.536410331726, 11:27:07, 2689.661370277405, 75.0 shares
AAPL, SELL 1.0, 437.16339111328125, 4106.2803955078125, 11:27:10, 2794.7902221679688, 3.0 shares
SPY, BUY 4.0, 332.06500244140625, 4032.1490783691406, 11:27:13, 1043.5640563964844, 9.0 shares
JETS, SELL 60.0, 16.09000015258789, 3896.4113817214966, 11:27:38, 3655.061379432678, 15.0 shares
SPY, BUY 1.0, 332.05499267578125, 4032.0589904785156, 11:27:44, 711.5090637207031, 10.0 shares
AAPL, BUY 1.0, 437.17999267578125, 4106.3302001953125, 11:28:11, 2357.6102294921875, 4.0 shares
JETS, BUY 45.0, 16.09000015258789, 3896.4113817214966, 11:28:40, 2931.011372566223, 60.0 shares
AAPL, SELL 2.0, 437.2489013671875, 4106.6058349609375, 11:28:42, 3232.1080322265625, 2.0 shares
SPY, SELL 1.0, 332.0450134277344, 4031.959197998047, 11:28:46, 1043.5540771484375, 9.0 shares
JETS, SELL 75.0, 16.110000610351562, 3897.611409187317, 11:29:12, 3897.611409187317, 0 shares
AAPL, SELL 3.0, 437.3998107910156, 4106.907653808594, 11:29:13, 4106.907653808594, 0 shares
SPY, SELL 3.0, 332.07000732421875, 4032.1841430664062, 11:29:17, 2039.7640991210938, 6.0 shares
SPY, SELL 3.0, 332.0899963378906, 4032.3040771484375, 11:29:48, 3036.0340881347656, 3.0 shares
FMCC, SELL 655.0, 2.0299999713897705, 4287.180051207542, 11:30:14, 4236.430051922798, 25.0 shares
SPY, SELL 4.0, 332.1099853515625, 4032.364044189453, 11:30:19, 4032.364044189453, 0 shares
JETS, BUY 75.0, 16.110000610351562, 3897.611409187317, 11:30:46, 2689.3613634109497, 75.0 shares
JETS, SELL 75.0, 16.1200008392334, 3898.3614263534546, 11:31:17, 3898.3614263534546, 0.0 shares
SPY, BUY 2.0, 332.0849914550781, 4032.364044189453, 11:31:21, 3368.194061279297, 2.0 shares
FMCC, BUY 655.0, 2.0250000953674316, 4287.055054306984, 11:31:47, 2910.0549894571304, 680.0 shares
JETS, BUY 75.0, 16.114999771118164, 3898.3614263534546, 11:31:48, 2689.7364435195923, 75.0 shares
